80,0.8,BBNNRKRQ
477,0.79,RNNBKRBQ
604,0.77,RBQNKRBN
848,0.77,BBRKNRNQ
879,0.77,QRKRNNBB
935,0.77,RKBRNQNB
794,0.75,RQKNBBRN
176,0.74,BBNRNKRQ
557,0.74,RNKBNQBR
578,0.73,BQRNKBRN
776,0.72,QBRKBNRN
279,0.71,NRBKNRQB
332,0.7,NBRQKRBN
760,0.69,RBKNBNRQ
317,0.68,NQRBKRBN
349,0.67,NRKBQRBN
868,0.67,QBBRKRNN
333,0.66,NRQBKRBN
681,0.66,QRKBBNNR
886,0.66,RQBKRBNN
696,0.65,RBQKBNNR
560,0.64,BBRNKNRQ
591,0.64,QRNKRNBB
779,0.64,QRKNBRNB
849,0.63,BRKBNRNQ
348,0.62,NBRKQRBN
706,0.62,BRKQNBNR
945,0.62,BRKBRNNQ
246,0.61,NRBKQBNR
316,0.6,NBQRKRBN
504,0.6,RBQNBKNR
608,0.6,BBRNQKRN
752,0.6,BBRKNNRQ
784,0.6,BBRQKNRN
200,0.59,QBNRBKNR
399,0.59,QRNNKRBB
620,0.59,RBNQKRBN
941,0.59,RKRBNQBN
70,0.58,NNBRKBQR
177,0.58,BNRBNKRQ
605,0.58,RQNBKRBN
272,0.56,BBNRKNRQ
379,0.56,NRKRBNQB
768,0.56,BBQRKNRN
845,0.56,RKNBRQBN
165,0.55,NRBBNKQR
280,0.55,NBRKBNRQ
314,0.55,NQRKBBRN
465,0.55,BRNBNKRQ
800,0.55,BBRKQNRN
882,0.55,BRQKRBNN
883,0.55,BRQKRNNB
902,0.55,RKBQRBNN
24,0.54,NBQNBRKR
120,0.54,NBQRBNKR
193,0.54,BQNBRKNR
214,0.54,NQBRKBNR
618,0.54,RNQKBBRN
792,0.54,RBQKBNRN
897,0.54,BRKBQRNN
83,0.53,BNNRKRQB
113,0.53,BNQBRNKR
188,0.53,NBRNKRBQ
268,0.53,NBRKNQBR
305,0.53,BNQBRKRN
360,0.53,NBRKBRQN
392,0.53,QBRNBNKR
588,0.53,QBRNKRBN
636,0.53,RBNKQRBN
837,0.53,RKBBNRQN
838,0.53,RKBNRBQN
895,0.53,RQKRNNBB
6,0.52,QNBNRBKR
245,0.52,NRBBKQNR
378,0.52,NRKRBBNQ
459,0.52,RNNKBQRB
533,0.52,RNBBKQNR
807,0.52,RKBQNRNB
234,0.51,NRQKBBNR
236,0.51,NBRQKNBR
244,0.51,NBBRKQNR
347,0.51,NRKQBRNB
366,0.51,NRKRQBBN
439,0.51,RNBNQKRB
458,0.51,RNNKBBQR
554,0.51,RNKNBBQR
634,0.51,RNKQBBRN
645,0.51,RNBBKRQN
944,0.51,BBRKRNNQ
8,0.5,QBNNBRKR
336,0.5,BBNRKQRN
550,0.5,RNBKNBQR
559,0.5,RNKNQRBB
683,0.5,QRKNBNRB
749,0.5,RKNBNQBR
864,0.5,BBQRKRNN
873,0.5,QRKBBRNN
903,0.5,RKBQRNNB
26,0.49,NQNRBBKR
158,0.49,NRNQKBBR
238,0.49,NRQKNBBR
298,0.49,QNRKBBRN
411,0.49,RQNNBKRB
450,0.49,BRNNKBQR
534,0.49,RNBKQBNR
646,0.49,RNBKRBQN
680,0.49,QBRKBNNR
697,0.49,RQKBBNNR
710,0.49,RKBQNBNR
814,0.49,RKQNRBBN
824,0.49,RBKNBQRN
836,0.49,RBBKNRQN
891,0.49,RQKRBNNB
934,0.49,RKBRNBQN
33,0.48,BNNBQRKR
50,0.48,BNNRQBKR
61,0.48,NNRBQKBR
86,0.48,NNBRKBRQ
100,0.48,QBBNRNKR
107,0.48,QNRNBKRB
111,0.48,QNRNKRBB
153,0.48,NRNBBQKR
230,0.48,NRBQKBNR
249,0.48,NRKBBQNR
252,0.48,NBRKQNBR
262,0.48,NRBKNBQR
289,0.48,BQNBRKRN
352,0.48,BBNRKRQN
408,0.48,RBQNBNKR
461,0.48,RNNBKQBR
484,0.48,QBBRNKNR
574,0.48,RNKNRBBQ
630,0.48,RNBKQBRN
678,0.48,QRBKNBNR
775,0.48,QRBKNRNB
777,0.48,QRKBBNRN
783,0.48,QRKNRNBB
880,0.48,BBRQKRNN
924,0.48,RBKRQNBN
950,0.48,RKBRNBNQ
27,0.47,NQNRBKRB
175,0.47,NRNKQRBB
184,0.47,NBRNBKRQ
232,0.47,NBRQBKNR
239,0.47,NRQKNRBB
328,0.47,NBRQBKRN
350,0.47,NRKQRBBN
368,0.47,BBNRKRNQ
420,0.47,RBBNQNKR
565,0.47,RNBBKNRQ
712,0.47,RBKQBNNR
724,0.47,RBBKNQNR
893,0.47,RQKBRNBN
946,0.47,BRKRNBNQ
75,0.46,NNRKBQRB
159,0.46,NRNQKRBB
223,0.46,NQRKNRBB
256,0.46,BBNRKNQR
331,0.46,NRQKBRNB
344,0.46,NBRKBQRN
358,0.46,NRBKRBQN
375,0.46,NRBKRNQB
470,0.46,RNBNKBRQ
516,0.46,RBBNQKNR
639,0.46,RNKQRNBB
642,0.46,BRNKRBQN
732,0.46,RBKNQNBR
756,0.46,RBBKNNRQ
852,0.46,RBBKNRNQ
18,0.45,BNQNRBKR
142,0.45,NRQNKBBR
266,0.45,NRKNBBQR
273,0.45,BNRBKNRQ
274,0.45,BNRKNBRQ
359,0.45,NRBKRQNB
457,0.45,RNNBBKQR
463,0.45,RNNKQRBB
487,0.45,QRBNKNRB
612,0.45,RBBNQKRN
621,0.45,RNQBKRBN
664,0.45,RBNKBRNQ
670,0.45,RNKRNBBQ
744,0.45,RBKNBNQR
793,0.45,RQKBBNRN
821,0.45,RKBBNQRN
927,0.45,RKRQNNBB
938,0.45,RKRNBBQN
40,0.44,NBNQBRKR
63,0.44,NNRQKRBB
71,0.44,NNBRKQRB
118,0.44,NQBRNBKR
138,0.44,NRQNBBKR
216,0.44,NBQRBKNR
261,0.44,NRBBKNQR
293,0.44,QNBBRKRN
334,0.44,NRQKRBBN
373,0.44,NRBBKRNQ
426,0.44,RNQNBBKR
454,0.44,RNBNKBQR
473,0.44,RNNBBKRQ
539,0.44,RNKQBNRB
629,0.44,RNBBKQRN
731,0.44,RKNQBNRB
790,0.44,RQBKNBRN
936,0.44,RBKRBNQN
49,0.43,BNNBRQKR
62,0.43,NNRQKBBR
74,0.43,NNRKBBQR
105,0.43,QNRBBNKR
112,0.43,BBNQRNKR
147,0.43,BNRNQKRB
148,0.43,NBBRNQKR
181,0.43,NRBBNKRQ
250,0.43,NRKQBBNR
254,0.43,NRKQNBBR
292,0.43,QBBNRKRN
310,0.43,NQBRKBRN
365,0.43,NRKBRQBN
374,0.43,NRBKRBNQ
385,0.43,BQRBNNKR
424,0.43,RBNQBNKR
523,0.43,RNQKBNRB
583,0.43,QRBNKRNB
666,0.43,RNKRBBNQ
684,0.43,QBRKNNBR
716,0.43,RBKQNNBR
804,0.43,RBBKQNRN
828,0.43,RBKNQRBN
843,0.43,RKNRBQNB
917,0.43,RKBBRQNN
101,0.42,QNBBRNKR
110,0.42,QNRNKBBR
173,0.42,NRNBKQBR
191,0.42,NRNKRQBB
322,0.42,BNRQKBRN
415,0.42,RQNNKRBB
464,0.42,BBRNNKRQ
527,0.42,RNQKNRBB
622,0.42,RNQKRBBN
735,0.42,RKNQNRBB
772,0.42,QBBRKNRN
799,0.42,RQKNRNBB
870,0.42,QRBKRBNN
909,0.42,RKQBRNBN
28,0.41,NBQNRKBR
32,0.41,BBNNQRKR
73,0.41,NNRBBKQR
144,0.41,BBNRNQKR
178,0.41,BNRNKBRQ
277,0.41,NRBBKNRQ
288,0.41,BBQNRKRN
321,0.41,BNRBQKRN
341,0.41,NRBBKQRN
343,0.41,NRBKQRNB
355,0.41,BNRKRQNB
384,0.41,BBQRNNKR
635,0.41,RNKQBRNB
637,0.41,RNKBQRBN
654,0.41,RNKRQBBN
658,0.41,BRNKRBNQ
693,0.41,RQBBKNNR
717,0.41,RKQBNNBR
766,0.41,RKNNRBBQ
769,0.41,BQRBKNRN
881,0.41,BRQBKRNN
900,0.41,RBBKQRNN
926,0.41,RKRQNBBN
933,0.41,RKBBRNQN
13,0.4,QNNBRKBR
20,0.4,NBBQNRKR
37,0.4,NNBBQRKR
46,0.4,NNQRKBBR
79,0.4,NNRKQRBB
81,0.4,BNNBRKRQ
185,0.4,NRNBBKRQ
190,0.4,NRNKRBBQ
196,0.4,QBBNRKNR
312,0.4,NBQRBKRN
330,0.4,NRQKBBRN
337,0.4,BNRBKQRN
361,0.4,NRKBBRQN
490,0.4,QRNKBBNR
526,0.4,RNQKNBBR
566,0.4,RNBKNBRQ
764,0.4,RBKNNRBQ
781,0.4,QRKBNRBN
803,0.4,BRKQNRNB
820,0.4,RBBKNQRN
850,0.4,BRKNRBNQ
863,0.4,RKNRNQBB
871,0.4,QRBKRNNB
874,0.4,QRKRBBNN
923,0.4,RKRQBNNB
10,0.39,QNNRBBKR
45,0.39,NNQBRKBR
57,0.39,NNRBBQKR
58,0.39,NNRQBBKR
60,0.39,NBNRQKBR
117,0.39,NQBBRNKR
169,0.39,NRNBBKQR
237,0.39,NRQBKNBR
278,0.39,NRBKNBRQ
281,0.39,NRKBBNRQ
290,0.39,BQNRKBRN
306,0.39,BNQRKBRN
335,0.39,NRQKRNBB
447,0.39,RNNQKRBB
502,0.39,RQBNKBNR
510,0.39,RQNKNBBR
584,0.39,QBRNBKRN
594,0.39,BRQNKBRN
704,0.39,BBRKQNNR
729,0.39,RKNBBQNR
737,0.39,BRKBNNQR
816,0.39,BBRKNQRN
943,0.39,RKRNQNBB
957,0.39,RKRBNNBQ
958,0.39,RKRNNBBQ
82,0.38,BNNRKBRQ
93,0.38,NNRBKRBQ
94,0.38,NNRKRBBQ
140,0.38,NBRQNKBR
164,0.38,NBBRNKQR
183,0.38,NRBNKRQB
187,0.38,NRNKBRQB
248,0.38,NBRKBQNR
302,0.38,QNRKRBBN
340,0.38,NBBRKQRN
342,0.38,NRBKQBRN
390,0.38,QRBNNBKR
460,0.38,RBNNKQBR
474,0.38,RNNKBBRQ
476,0.38,RBNNKRBQ
501,0.38,RQBBNKNR
522,0.38,RNQKBBNR
545,0.38,BRNBKNQR
570,0.38,RNKNBBRQ
607,0.38,RQNKRNBB
617,0.38,RNQBBKRN
676,0.38,QBBRKNNR
699,0.38,RQKNBNRB
702,0.38,RQKNNBBR
718,0.38,RKQNNBBR
721,0.38,BRKBNQNR
742,0.38,RKBNNBQR
765,0.38,RKNBNRBQ
857,0.38,RKNBBRNQ
869,0.38,QRBBKRNN
872,0.38,QBRKBRNN
875,0.38,QRKRBNNB
896,0.38,BBRKQRNN
2,0.37,BQNNRBKR
22,0.37,NQBNRBKR
42,0.37,NNQRBBKR
51,0.37,BNNRQKRB
56,0.37,NBNRBQKR
59,0.37,NNRQBKRB
87,0.37,NNBRKRQB
89,0.37,NNRBBKRQ
90,0.37,NNRKBBRQ
128,0.37,BBNRQNKR
186,0.37,NRNKBBRQ
264,0.37,NBRKBNQR
286,0.37,NRKNRBBQ
308,0.37,NBBQRKRN
357,0.37,NRBBKRQN
377,0.37,NRKBBRNQ
430,0.37,RNQNKBBR
468,0.37,RBBNNKRQ
503,0.37,RQBNKNRB
511,0.37,RQNKNRBB
517,0.37,RNBBQKNR
536,0.37,RBNKBQNR
585,0.37,QRNBBKRN
598,0.37,RQBNKBRN
613,0.37,RNBBQKRN
632,0.37,RBNKBQRN
650,0.37,RNKRBBQN
758,0.37,RKBNNBRQ
773,0.37,QRBBKNRN
808,0.37,RBKQBNRN
876,0.37,QBRKRNBN
888,0.37,RBQKBRNN
910,0.37,RKQRNBBN
951,0.37,RKBRNNQB
9,0.36,QNNBBRKR
21,0.36,NQBBNRKR
95,0.36,NNRKRQBB
96,0.36,BBQNRNKR
146,0.36,BNRNQBKR
166,0.36,NRBNKBQR
189,0.36,NRNBKRBQ
227,0.36,BNRQKNRB
228,0.36,NBBRQKNR
276,0.36,NBBRKNRQ
294,0.36,QNBRKBRN
303,0.36,QNRKRNBB
325,0.36,NRBBQKRN
326,0.36,NRBQKBRN
353,0.36,BNRBKRQN
362,0.36,NRKRBBQN
382,0.36,NRKRNBBQ
421,0.36,RNBBQNKR
441,0.36,RNNBBQKR
479,0.36,RNNKRQBB
485,0.36,QRBBNKNR
488,0.36,QBRNBKNR
506,0.36,RQNKBBNR
532,0.36,RBBNKQNR
602,0.36,RQNKBBRN
667,0.36,RNKRBNQB
694,0.36,RQBKNBNR
705,0.36,BRKBQNNR
754,0.36,BRKNNBRQ
801,0.36,BRKBQNRN
842,0.36,RKNRBBQN
854,0.36,RKBNRBNQ
877,0.36,QRKBRNBN
878,0.36,QRKRNBBN
899,0.36,BRKQRNNB
905,0.36,RKQBBRNN
949,0.36,RKBBRNNQ
952,0.36,RBKRBNNQ
36,0.35,NBBNQRKR
199,0.35,QNBRKNRB
212,0.35,NBBQRKNR
235,0.35,NRQKBNRB
271,0.35,NRKNQRBB
282,0.35,NRKNBBRQ
285,0.35,NRKBNRBQ
318,0.35,NQRKRBBN
346,0.35,NRKQBBRN
363,0.35,NRKRBQNB
387,0.35,BQRNNKRB
388,0.35,QBBRNNKR
398,0.35,QRNNKBBR
472,0.35,RBNNBKRQ
520,0.35,RBNQBKNR
543,0.35,RNKQNRBB
561,0.35,BRNBKNRQ
643,0.35,BRNKRQNB
677,0.35,QRBBKNNR
695,0.35,RQBKNNRB
707,0.35,BRKQNNRB
733,0.35,RKNBQNBR
741,0.35,RKBBNNQR
829,0.35,RKNBQRBN
831,0.35,RKNQRNBB
861,0.35,RKNBRNBQ
887,0.35,RQBKRNNB
916,0.35,RBBKRQNN
928,0.35,BBRKRNQN
55,0.34,NNBRQKRB
66,0.34,BNNRKBQR
72,0.34,NBNRBKQR
213,0.34,NQBBRKNR
219,0.34,NQRKBNRB
354,0.34,BNRKRBQN
478,0.34,RNNKRBBQ
525,0.34,RNQBKNBR
529,0.34,BRNBKQNR
541,0.34,RNKBQNBR
549,0.34,RNBBKNQR
568,0.34,RBNKBNRQ
586,0.34,QRNKBBRN
587,0.34,QRNKBRNB
656,0.34,BBRNKRNQ
665,0.34,RNKBBRNQ
810,0.34,RKQNBBRN
835,0.34,BRKNRQNB
853,0.34,RKBBNRNQ
907,0.34,RKQRBNNB
908,0.34,RBKQRNBN
915,0.34,BRKRQNNB
954,0.34,RKRNBBNQ
4,0.33,QBBNNRKR
65,0.33,BNNBRKQR
76,0.33,NBNRKQBR
88,0.33,NBNRBKRQ
97,0.33,BQNBRNKR
