80,0.8,BBNNRKRQ
143,0.33,NRQNKRBB
150,0.33,NRBNQBKR
152,0.33,NBRNBQKR
161,0.33,BNRBNKQR
208,0.33,BBNQRKNR
229,0.33,NRBBQKNR
265,0.33,NRKBBNQR
327,0.33,NRBQKRNB
381,0.33,NRKBRNBQ
394,0.33,QRNNBBKR
410,0.33,RQNNBBKR
413,0.33,RQNBNKBR
480,0.33,BBQRNKNR
553,0.33,RNKBBNQR
573,0.33,RNKBNRBQ
589,0.33,QRNBKRBN
609,0.33,BRNBQKRN
616,0.33,RBNQBKRN
619,0.33,RNQKBRNB
638,0.33,RNKQRBBN
655,0.33,RNKRQNBB
714,0.33,RKQNBBNR
715,0.33,RKQNBNRB
839,0.33,RKBNRQNB
855,0.33,RKBNRNQB
918,0.33,RKBRQBNN
11,0.32,QNNRBKRB
16,0.32,BBNQNRKR
19,0.32,BNQNRKRB
41,0.32,NNQBBRKR
64,0.32,BBNNRKQR
106,0.32,QNRNBBKR
114,0.32,BNQRNBKR
123,0.32,NQRNBKRB
136,0.32,NBRQBNKR
145,0.32,BNRBNQKR
162,0.32,BNRNKBQR
192,0.32,BBQNRKNR
203,0.32,QNRKBNRB
207,0.32,QNRKNRBB
231,0.32,NRBQKNRB
255,0.32,NRKQNRBB
309,0.32,NQBBRKRN
320,0.32,BBNRQKRN
391,0.32,QRBNNKRB
435,0.32,BRNNQKRB
518,0.32,RNBQKBNR
562,0.32,BRNKNBRQ
571,0.32,RNKNBRQB
653,0.32,RNKBRQBN
679,0.32,QRBKNNRB
687,0.32,QRKNNRBB
708,0.32,RBBKQNNR
736,0.32,BBRKNNQR
748,0.32,RBKNNQBR
761,0.32,RKNBBNRQ
785,0.32,BRQBKNRN
862,0.32,RKNRNBBQ
898,0.32,BRKQRBNN
904,0.32,RBKQBRNN
911,0.32,RKQRNNBB
929,0.32,BRKBRNQN
947,0.32,BRKRNNQB
956,0.32,RBKRNNBQ
25,0.31,NQNBBRKR
30,0.31,NQNRKBBR
38,0.31,NNBQRBKR
77,0.31,NNRBKQBR
131,0.31,BNRQNKRB
151,0.31,NRBNQKRB
170,0.31,NRNKBBQR
174,0.31,NRNKQBBR
179,0.31,BNRNKRQB
253,0.31,NRKBQNBR
313,0.31,NQRBBKRN
315,0.31,NQRKBRNB
329,0.31,NRQBBKRN
367,0.31,NRKRQNBB
393,0.31,QRNBBNKR
396,0.31,QBRNNKBR
416,0.31,BBRNQNKR
438,0.31,RNBNQBKR
446,0.31,RNNQKBBR
448,0.31,BBRNNKQR
489,0.31,QRNBBKNR
492,0.31,QBRNKNBR
538,0.31,RNKQBBNR
572,0.31,RBNKNRBQ
626,0.31,BRNKQBRN
628,0.31,RBBNKQRN
661,0.31,RNBBKRNQ
711,0.31,RKBQNNRB
725,0.31,RKBBNQNR
734,0.31,RKNQNBBR
740,0.31,RBBKNNQR
755,0.31,BRKNNRQB
786,0.31,BRQKNBRN
825,0.31,RKNBBQRN
830,0.31,RKNQRBBN
901,0.31,RKBBQRNN
920,0.31,RBKRBQNN
922,0.31,RKRQBBNN
937,0.31,RKRBBNQN
948,0.31,RBBKRNNQ
67,0.3,BNNRKQRB
91,0.3,NNRKBRQB
98,0.3,BQNRNBKR
104,0.3,QBNRBNKR
121,0.3,NQRBBNKR
122,0.3,NQRNBBKR
126,0.3,NQRNKBBR
127,0.3,NQRNKRBB
129,0.3,BNRBQNKR
139,0.3,NRQNBKRB
141,0.3,NRQBNKBR
241,0.3,BNRBKQNR
251,0.3,NRKQBNRB
267,0.3,NRKNBQRB
339,0.3,BNRKQRNB
395,0.3,QRNNBKRB
400,0.3,BBRQNNKR
419,0.3,BRNQNKRB
425,0.3,RNQBBNKR
436,0.3,RBBNNQKR
507,0.3,RQNKBNRB
508,0.3,RBQNKNBR
530,0.3,BRNKQBNR
537,0.3,RNKBBQNR
546,0.3,BRNKNBQR
580,0.3,QBBRNKRN
625,0.3,BRNBKQRN
627,0.3,BRNKQRNB
633,0.3,RNKBBQRN
686,0.3,QRKNNBBR
709,0.3,RKBBQNNR
722,0.3,BRKNQBNR
757,0.3,RKBBNNRQ
809,0.3,RKQBBNRN
827,0.3,RKNQBRNB
906,0.3,RKQRBBNN
31,0.29,NQNRKRBB
53,0.29,NNBBRQKR
69,0.29,NNBBRKQR
132,0.29,NBBRQNKR
171,0.29,NRNKBQRB
205,0.29,QNRBKNBR
220,0.29,NBQRKNBR
221,0.29,NQRBKNBR
242,0.29,BNRKQBNR
258,0.29,BNRKNBQR
263,0.29,NRBKNQRB
296,0.29,QBNRBKRN
371,0.29,BNRKRNQB
389,0.29,QRBBNNKR
433,0.29,BRNBNQKR
456,0.29,RBNNBKQR
486,0.29,QRBNKBNR
494,0.29,QRNKNBBR
564,0.29,RBBNKNRQ
575,0.29,RNKNRQBB
582,0.29,QRBNKBRN
610,0.29,BRNQKBRN
685,0.29,QRKBNNBR
690,0.29,BRQKNBNR
726,0.29,RKBNQBNR
767,0.29,RKNNRQBB
798,0.29,RQKNRBBN
890,0.29,RQKRBBNN
892,0.29,RBQKRNBN
914,0.29,BRKRQBNN
932,0.29,RBBKRNQN
942,0.29,RKRNQBBN
3,0.28,BQNNRKRB
134,0.28,NRBQNBKR
137,0.28,NRQBBNKR
155,0.28,NRNQBKRB
197,0.28,QNBBRKNR
215,0.28,NQBRKNRB
224,0.28,BBNRQKNR
270,0.28,NRKNQBBR
291,0.28,BQNRKRNB
307,0.28,BNQRKRNB
437,0.28,RNBBNQKR
455,0.28,RNBNKQRB
466,0.28,BRNNKBRQ
481,0.28,BQRBNKNR
491,0.28,QRNKBNRB
495,0.28,QRNKNRBB
597,0.28,RQBBNKRN
640,0.28,BBRNKRQN
651,0.28,RNKRBQNB
669,0.28,RNKBRNBQ
727,0.28,RKBNQNRB
763,0.28,RKNNBRQB
841,0.28,RKNBBRQN
866,0.28,BQRKRBNN
884,0.28,RBBQKRNN
953,0.28,RKRBBNNQ
14,0.27,QNNRKBBR
54,0.27,NNBRQBKR
108,0.27,QBNRNKBR
124,0.27,NBQRNKBR
156,0.27,NBRNQKBR
206,0.27,QNRKNBBR
297,0.27,QNRBBKRN
351,0.27,NRKQRNBB
405,0.27,RQBBNNKR
407,0.27,RQBNNKRB
412,0.27,RBQNNKBR
417,0.27,BRNBQNKR
427,0.27,RNQNBKRB
453,0.27,RNBBNKQR
512,0.27,BBRNQKNR
519,0.27,RNBQKNRB
569,0.27,RNKBBNRQ
614,0.27,RNBQKBRN
720,0.27,BBRKNQNR
743,0.27,RKBNNQRB
750,0.27,RKNNQBBR
778,0.27,QRKNBBRN
780,0.27,QBRKNRBN
791,0.27,RQBKNRNB
797,0.27,RQKBNRBN
802,0.27,BRKQNBRN
823,0.27,RKBNQRNB
832,0.27,BBRKNRQN
840,0.27,RBKNBRQN
847,0.27,RKNRQNBB
858,0.27,RKNRBBNQ
912,0.27,BBRKRQNN
925,0.27,RKRBQNBN
930,0.27,BRKRNBQN
5,0.26,QNBBNRKR
7,0.26,QNBNRKRB
15,0.26,QNNRKRBB
17,0.26,BNQBNRKR
34,0.26,BNNQRBKR
39,0.26,NNBQRKRB
52,0.26,NBBNRQKR
160,0.26,BBNRNKQR
168,0.26,NBRNBKQR
243,0.26,BNRKQNRB
323,0.26,BNRQKRNB
372,0.26,NBBRKRNQ
397,0.26,QRNBNKBR
401,0.26,BRQBNNKR
428,0.26,RBNQNKBR
440,0.26,RBNNBQKR
443,0.26,RNNQBKRB
452,0.26,RBBNNKQR
469,0.26,RNBBNKRQ
475,0.26,RNNKBRQB
493,0.26,QRNBKNBR
499,0.26,BRQNKNRB
505,0.26,RQNBBKNR
542,0.26,RNKQNBBR
547,0.26,BRNKNQRB
606,0.26,RQNKRBBN
611,0.26,BRNQKRNB
672,0.26,BBQRKNNR
682,0.26,QRKNBBNR
689,0.26,BRQBKNNR
713,0.26,RKQBBNNR
739,0.26,BRKNNQRB
746,0.26,RKNNBBQR
762,0.26,RKNNBBRQ
770,0.26,BQRKNBRN
789,0.26,RQBBKNRN
795,0.26,RQKNBRNB
806,0.26,RKBQNBRN
822,0.26,RKBNQBRN
859,0.26,RKNRBNQB
889,0.26,RQKBBRNN
894,0.26,RQKRNBBN
931,0.26,BRKRNQNB
939,0.26,RKRNBQNB
959,0.26,RKRNNQBB
48,0.25,BBNNRQKR
103,0.25,QNBRNKRB
115,0.25,BNQRNKRB
116,0.25,NBBQRNKR
125,0.25,NQRBNKBR
154,0.25,NRNQBBKR
157,0.25,NRNBQKBR
167,0.25,NRBNKQRB
209,0.25,BNQBRKNR
211,0.25,BNQRKNRB
304,0.25,BBNQRKRN
319,0.25,NQRKRNBB
345,0.25,NRKBBQRN
402,0.25,BRQNNBKR
406,0.25,RQBNNBKR
409,0.25,RQNBBNKR
422,0.25,RNBQNBKR
429,0.25,RNQBNKBR
431,0.25,RNQNKRBB
445,0.25,RNNBQKBR
496,0.25,BBRQNKNR
540,0.25,RBNKQNBR
558,0.25,RNKNQBBR
623,0.25,RNQKRNBB
647,0.25,RNBKRQNB
652,0.25,RBNKRQBN
662,0.25,RNBKRBNQ
771,0.25,BQRKNRNB
805,0.25,RKBBQNRN
815,0.25,RKQNRNBB
818,0.25,BRKNQBRN
860,0.25,RBKNRNBQ
35,0.24,BNNQRKRB
43,0.24,NNQRBKRB
68,0.24,NBBNRKQR
78,0.24,NNRKQBBR
233,0.24,NRQBBKNR
259,0.24,BNRKNQRB
283,0.24,NRKNBRQB
284,0.24,NBRKNRBQ
311,0.24,NQBRKRNB
338,0.24,BNRKQBRN
442,0.24,RNNQBBKR
483,0.24,BQRNKNRB
524,0.24,RBNQKNBR
528,0.24,BBRNKQNR
590,0.24,QRNKRBBN
648,0.24,RBNKBRQN
698,0.24,RQKNBBNR
811,0.24,RKQNBRNB
812,0.24,RBKQNRBN
813,0.24,RKQBNRBN
846,0.24,RKNRQBBN
851,0.24,BRKNRNQB
885,0.24,RQBBKRNN
913,0.24,BRKBRQNN
940,0.24,RBKRNQBN
92,0.23,NBNRKRBQ
102,0.23,QNBRNBKR
130,0.23,BNRQNBKR
299,0.23,QNRKBRNB
301,0.23,QNRBKRBN
369,0.23,BNRBKRNQ
418,0.23,BRNQNBKR
444,0.23,RBNNQKBR
467,0.23,BRNNKRQB
500,0.23,RBBQNKNR
577,0.23,BQRBNKRN
595,0.23,BRQNKRNB
657,0.23,BRNBKRNQ
728,0.23,RBKNBQNR
730,0.23,RKNQBBNR
788,0.23,RBBQKNRN
865,0.23,BQRBKRNN
23,0.22,NQBNRKRB
47,0.22,NNQRKRBB
99,0.22,BQNRNKRB
133,0.22,NRBBQNKR
135,0.22,NRBQNKRB
149,0.22,NRBBNQKR
198,0.22,QNBRKBNR
356,0.22,NBBRKRQN
370,0.22,BNRKRBNQ
414,0.22,RQNNKBBR
423,0.22,RNBQNKRB
449,0.22,BRNBNKQR
548,0.22,RBBNKNQR
555,0.22,RNKNBQRB
581,0.22,QRBBNKRN
596,0.22,RBBQNKRN
599,0.22,RQBNKRNB
601,0.22,RQNBBKRN
624,0.22,BBRNKQRN
674,0.22,BQRKNBNR
688,0.22,BBRQKNNR
723,0.22,BRKNQNRB
738,0.22,BRKNNBQR
745,0.22,RKNBBNQR
819,0.22,BRKNQRNB
0,0.21,BBQNNRKR
201,0.21,QNRBBKNR
202,0.21,QNRKBBNR
225,0.21,BNRBQKNR
260,0.21,NBBRKNQR
383,0.21,NRKRNQBB
434,0.21,BRNNQBKR
551,0.21,RNBKNQRB
576,0.21,BBQRNKRN
671,0.21,RNKRNQBB
673,0.21,BQRBKNNR
747,0.21,RKNNBQRB
856,0.21,RBKNBRNQ
921,0.21,RKRBBQNN
1,0.2,BQNBNRKR
12,0.2,QBNNRKBR
172,0.2,NBRNKQBR
222,0.2,NQRKNBBR
240,0.2,BBNRKQNR
275,0.2,BNRKNRQB
364,0.2,NBRKRQBN
376,0.2,NBRKBRNQ
404,0.2,RBBQNNKR
498,0.2,BRQNKBNR
515,0.2,BRNQKNRB
544,0.2,BBRNKNQR
556,0.2,RBNKNQBR
567,0.2,RNBKNRQB
592,0.2,BBRQNKRN
659,0.2,BRNKRNQB
668,0.2,RBNKRNBQ
700,0.2,RBQKNNBR
703,0.2,RQKNNRBB
751,0.2,RKNNQRBB
782,0.2,QRKNRBBN
826,0.2,RKNQBBRN
919,0.2,RKBRQNNB
84,0.19,NBBNRKRQ
85,0.19,NNBBRKRQ
182,0.19,NRBNKBRQ
324,0.19,NBBRQKRN
380,0.19,NBRKRNBQ
482,0.19,BQRNKBNR
513,0.19,BRNBQKNR
531,0.19,BRNKQNRB
535,0.19,RNBKQNRB
563,0.19,BRNKNRQB
660,0.19,RBBNKRNQ
753,0.19,BRKBNNRQ
759,0.19,RKBNNRQB
787,0.19,BRQKNRNB
817,0.19,BRKBNQRN
867,0.19,BQRKRNNB
295,0.18,QNBRKRNB
300,0.18,QBNRKRBN
386,0.18,BQRNNBKR
403,0.18,BRQNNKRB
451,0.18,BRNNKQRB
462,0.18,RNNKQBBR
692,0.18,RBBQKNNR
833,0.18,BRKBNRQN
834,0.18,BRKNRBQN
844,0.18,RBKNRQBN
119,0.17,NQBRNKRB
195,0.17,BQNRKNRB
287,0.17,NRKNRQBB
432,0.17,BBRNNQKR
615,0.17,RNBQKRNB
955,0.17,RKRNBNQB
109,0.16,QNRBNKBR
217,0.16,NQRBBKNR
226,0.16,BNRQKBNR
257,0.16,BNRBKNQR
509,0.16,RQNBKNBR
600,0.16,RBQNBKRN
631,0.16,RNBKQRNB
649,0.16,RNKBBRQN
796,0.16,RBQKNRBN
218,0.15,NQRKBBNR
471,0.15,RNBNKRQB
579,0.15,BQRNKRNB
180,0.14,NBBRNKRQ
641,0.14,BRNBKRQN
691,0.14,BRQKNNRB
514,0.13,BRNQKBNR
521,0.13,RNQBBKNR
552,0.13,RBNKBNQR
663,0.13,RNBKRNQB
675,0.13,BQRKNNRB
701,0.13,RQKBNNBR
719,0.13,RKQNNRBB
44,0.12,NBNQRKBR
163,0.12,BNRNKQRB
210,0.12,BNQRKBNR
269,0.12,NRKBNQBR
593,0.12,BRQBNKRN
29,0.11,NQNBRKBR
603,0.11,RQNKBRNB
194,0.1,BQNRKBNR
204,0.09,QBNRKNBR
774,0.09,QRBKNBRN
497,0.08,BRQBNKNR
247,0.07,NRBKQNRB
644,-0.01,RBBNKRQN